Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
91,,Sat Nov 07 00:51:20 PST 2020,OperationRegisterer.java,1604739080501,7163,7163,(I)7(R)1(I)17,0.96,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0,0.14285714285714285,3.4285714285714284,0.0,[]
92,,Sat Nov 07 00:51:27 PST 2020,RunF20A5Tests.java,1604739087759,6781,6781,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,[]
93,,Sat Nov 07 00:51:34 PST 2020,RunF20A5Tests.java,1604739094686,9487,9487,(I)4(R)1(I)18,0.9565217391304348,0.0,0.0,0.0,0.0,0.0,2.5555555555555554,0.0,0.0,0.0,0.0,0.1111111111111111,2.4444444444444446,0.0,[]
94,,Sat Nov 07 00:51:44 PST 2020,mainClassRegistry.java,1604739104199,18163,0,(D)2(F)1(D)5(F)1(I)9,0.5,38.88888888888889,0.0,11.11111111111111,0.0,0.0,1.0,0.0,0.3888888888888889,0.1111111111111111,0.0,0.0,0.5,0.0,[]
95,,Sat Nov 07 00:52:02 PST 2020,mainClassRegistry.java,1604739122522,373,373,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
96,,Sat Nov 07 00:52:03 PST 2020,mainClassRegistry.java,1604739123131,4132,4132,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,0.0,0.0,5.75,0.0,[]
97,,Sat Nov 07 00:52:07 PST 2020,mainClassRegistry.java,1604739127336,13988,0,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,1.8461538461538463,0.0,0.0,0.0,0.0,0.0,1.8461538461538463,0.0,[]
98,,Sat Nov 07 00:52:21 PST 2020,RunF20A5Tests.java,1604739141428,169,169,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
99,,Sat Nov 07 00:52:22 PST 2020,ListEvaluator.java,1604739142242,19141,0,(I)2(D)2(F)1(D)8(F)1,0.14285714285714285,71.42857142857143,0.0,14.285714285714285,0.0,0.0,0.7368421052631579,0.0,0.5263157894736842,0.10526315789473684,0.0,0.0,0.10526315789473684,0.0,[]
100,,Sat Nov 07 00:52:42 PST 2020,CustomExpression.java,1604739162956,657572,0,(I)1(F)10(I)12,0.5652173913043478,0.0,0.0,43.47826086956522,0.0,0.0,0.0350076103500761,0.0,0.0,0.015220700152207,0.0,0.0,0.0197869101978691,0.0,[]
101,,Sat Nov 07 01:03:40 PST 2020,CustomExpression.java,1604739820688,147,147,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
102,,Sat Nov 07 01:03:41 PST 2020,CustomExpression.java,1604739821419,3774,3774,(I)21(R)1(I)3,0.96,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.3333333333333333,8.0,0.0,[]
103,,Sat Nov 07 01:03:45 PST 2020,CustomExpression.java,1604739825435,443,443,(I)4(R)1(I)14(R)1(I)5,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
104,,Sat Nov 07 01:03:46 PST 2020,CustomExpression.java,1604739826073,1934,1934,(I)2(R)1(I)10(F)2(I)6,0.8571428571428571,0.0,0.0,9.523809523809524,0.0,0.0,21.0,0.0,0.0,2.0,0.0,1.0,18.0,0.0,[]
105,,Sat Nov 07 01:03:52 PST 2020,CustomExpression.java,1604739832711,4184,4184,(R)1(I)18(F)2(I)2,0.8695652173913043,0.0,0.0,8.695652173913043,0.0,0.0,5.75,0.0,0.0,0.5,0.0,0.25,5.0,0.0,[]
106,,Sat Nov 07 01:03:56 PST 2020,CustomExpression.java,1604739836897,4480,4480,(I)23(F)2,0.92,0.0,0.0,8.0,0.0,0.0,6.25,0.0,0.0,0.5,0.0,0.0,5.75,0.0,[]
107,,Sat Nov 07 01:04:01 PST 2020,CustomExpression.java,1604739841385,32583,0,(I)1(F)2(I)13(R)3(I)3(R)1,0.7391304347826086,0.0,0.0,8.695652173913043,0.0,0.0,0.71875,0.0,0.0,0.0625,0.0,0.125,0.53125,0.0,[]
108,,Sat Nov 07 01:04:34 PST 2020,CustomExpression.java,1604739874119,11378,0,(R)2(I)2(R)2(I)1(R)2(I)1(R)2(I)2(F)2(R)4(I)1(R)3,0.2916666666666667,0.0,0.0,8.333333333333332,0.0,0.0,2.1818181818181817,0.0,0.0,0.18181818181818182,0.0,1.3636363636363635,0.6363636363636364,0.0,[]
109,,Sat Nov 07 01:04:46 PST 2020,CustomExpression.java,1604739886188,25523,0,(R)3(I)22,0.88,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,0.88,0.0,[]
110,,Sat Nov 07 01:05:11 PST 2020,CustomExpression.java,1604739911714,2112,2112,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
111,,Sat Nov 07 01:05:13 PST 2020,CustomExpression.java,1604739913954,4943,4943,(I)20(R)2(I)1,0.9130434782608695,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,0.0,0.5,5.25,0.0,[]
112,,Sat Nov 07 01:05:18 PST 2020,CustomExpression.java,1604739918903,3974,3974,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
113,,Sat Nov 07 01:05:23 PST 2020,CustomExpression.java,1604739923150,3901,3901,(I)2(R)10(I)13,0.6,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,3.3333333333333335,5.0,0.0,[]
114,,Sat Nov 07 01:05:27 PST 2020,CustomExpression.java,1604739927053,9047,9047,(I)11(F)2(I)12,0.92,0.0,0.0,8.0,0.0,0.0,2.7777777777777777,0.0,0.0,0.2222222222222222,0.0,0.0,2.5555555555555554,0.0,[]
115,,Sat Nov 07 01:05:36 PST 2020,CustomExpression.java,1604739936301,1592,1592,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,[]
116,,Sat Nov 07 01:05:38 PST 2020,CustomExpression.java,1604739938110,4616,4616,(I)7(R)5(I)1(R)1(I)10(R)1,0.72,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,1.75,4.5,0.0,[]
117,,Sat Nov 07 01:05:42 PST 2020,CustomExpression.java,1604739942889,7501,7501,(R)4(I)1(R)1(I)15,0.7619047619047619,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.7142857142857143,2.2857142857142856,0.0,[]
118,,Sat Nov 07 01:05:50 PST 2020,CustomExpression.java,1604739950528,8031,8031,(I)2(R)1(I)12(R)1(I)6,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.25,2.5,0.0,[]
119,,Sat Nov 07 01:06:07 PST 2020,CustomExpression.java,1604739967279,10248,0,(I)22(R)1,0.9565217391304348,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.1,2.2,0.0,[]
120,,Sat Nov 07 01:06:18 PST 2020,CustomExpression.java,1604739978159,1831,1831,(I)15(R)2(I)7,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,2.0,22.0,0.0,[]
121,,Sat Nov 07 01:06:20 PST 2020,CustomExpression.java,1604739980428,6010,6010,(I)14(R)2(I)9,0.92,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,3.8333333333333335,0.0,[]
122,,Sat Nov 07 01:06:27 PST 2020,CustomOperationRegisterer.java,1604739987436,49953,0,(F)2(I)1(R)1(I)1(R)1(I)2(R)1(I)3(R)1(I)1(R)1(I)9,0.7083333333333334,0.0,0.0,8.333333333333332,0.0,0.0,0.4897959183673469,0.0,0.0,0.04081632653061224,0.0,0.10204081632653061,0.3469387755102041,0.0,[]
123,,Sat Nov 07 01:07:17 PST 2020,RunF20A5Tests.java,1604740037480,-887,-887,(I)6(R)1(I)3(R)1(I)3(R)1(I)5,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
124,,Sat Nov 07 01:07:18 PST 2020,CustomExpression.java,1604740038706,31037,0,(I)4(D)2(F)1(D)5(F)1(I)1(F)2,0.3125,43.75,0.0,25.0,0.0,0.0,0.5161290322580645,0.0,0.22580645161290322,0.12903225806451613,0.0,0.0,0.16129032258064516,0.0,[]
125,,Sat Nov 07 01:08:00 PST 2020,CustomExpression.java,1604740080368,58857,0,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,0.39655172413793105,0.0,0.0,0.0,0.0,0.0,0.39655172413793105,0.0,[]
126,,Sat Nov 07 01:08:59 PST 2020,CustomExpression.java,1604740139403,-902,-902,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
127,,Sat Nov 07 01:08:58 PST 2020,CustomExpression.java,1604740138673,6443,6443,(I)17(R)3,0.85,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.5,2.8333333333333335,0.0,[]
128,,Sat Nov 07 01:09:05 PST 2020,CustomExpression.java,1604740145117,2593,2593,(R)3(I)22,0.88,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,1.5,11.0,0.0,[]
129,,Sat Nov 07 01:09:07 PST 2020,CustomExpression.java,1604740147843,4649,4649,(I)21,1.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,0.0,0.0,0.0,0.0,5.25,0.0,[]
130,,Sat Nov 07 01:09:13 PST 2020,CustomExpression.java,1604740153331,5824,5824,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,4.4,0.0,[]
131,,Sat Nov 07 01:09:19 PST 2020,CustomExpression.java,1604740159166,6558,6558,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,[]
132,,Sat Nov 07 01:09:25 PST 2020,CustomExpression.java,1604740165962,25368,0,(I)21,1.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.0,0.84,0.0,[]
133,,Sat Nov 07 01:09:51 PST 2020,CustomExpression.java,1604740191472,12388,0,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,1.8333333333333333,0.0,0.0,0.0,0.0,0.0,1.8333333333333333,0.0,[]
134,,Sat Nov 07 01:10:04 PST 2020,CustomExpression.java,1604740204964,49679,0,(I)1(F)4(I)16,0.8095238095238095,0.0,0.0,19.047619047619047,0.0,0.0,0.42857142857142855,0.0,0.0,0.08163265306122448,0.0,0.0,0.3469387755102041,0.0,[]
135,,Sat Nov 07 01:10:54 PST 2020,CustomExpression.java,1604740254859,14944,0,(I)1(F)2(I)21,0.9166666666666666,0.0,0.0,8.333333333333332,0.0,0.0,1.7142857142857142,0.0,0.0,0.14285714285714285,0.0,0.0,1.5714285714285714,0.0,[]
136,,Sat Nov 07 01:11:09 PST 2020,CustomExpression.java,1604740269991,6574,6574,(I)19(R)1(I)5,0.96,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,0.16666666666666666,4.0,0.0,[]
137,,Sat Nov 07 01:11:16 PST 2020,CustomExpression.java,1604740276637,92149,0,(I)5(R)1(I)15(F)2,0.8695652173913043,0.0,0.0,8.695652173913043,0.0,0.0,0.25,0.0,0.0,0.021739130434782608,0.0,0.010869565217391304,0.21739130434782608,0.0,[]
138,,Sat Nov 07 01:12:51 PST 2020,CustomExpression.java,1604740371383,20372,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,[]
139,,Sat Nov 07 01:13:11 PST 2020,CustomExpression.java,1604740391758,2689,2689,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
140,,Sat Nov 07 01:13:14 PST 2020,CustomExpression.java,1604740394638,2830,2830,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
141,,Sat Nov 07 01:13:17 PST 2020,CustomExpression.java,1604740397472,2298,2298,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
142,,Sat Nov 07 01:13:19 PST 2020,CustomExpression.java,1604740399774,4481,4481,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,6.25,0.0,[]
143,,Sat Nov 07 01:13:24 PST 2020,CustomExpression.java,1604740404428,1660,1660,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
144,,Sat Nov 07 01:13:26 PST 2020,CustomExpression.java,1604740406091,4359,4359,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,0.0,0.0,5.75,0.0,[]
145,,Sat Nov 07 01:13:30 PST 2020,CustomExpression.java,1604740410562,1561,1561,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
146,,Sat Nov 07 01:13:32 PST 2020,CustomExpression.java,1604740412125,2981,2981,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,11.5,0.0,[]
147,,Sat Nov 07 01:13:35 PST 2020,CustomExpression.java,1604740415109,14489,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,1.7857142857142858,0.0,0.0,0.0,0.0,0.0,1.7857142857142858,0.0,[]
148,,Sat Nov 07 01:13:49 PST 2020,CustomExpression.java,1604740429599,4138,4138,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,0.0,0.0,5.75,0.0,[]
149,,Sat Nov 07 01:13:53 PST 2020,CustomExpression.java,1604740433928,9097,9097,(I)19(R)1(I)5,0.96,0.0,0.0,0.0,0.0,0.0,2.7777777777777777,0.0,0.0,0.0,0.0,0.1111111111111111,2.6666666666666665,0.0,[]
150,,Sat Nov 07 01:14:03 PST 2020,CustomExpression.java,1604740443152,-124,-124,(I)17(R)1(I)5,0.9565217391304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
151,,Sat Nov 07 01:14:03 PST 2020,CustomExpression.java,1604740443155,14047,0,(I)11(R)3(I)1(R)1(I)4,0.8,0.0,0.0,0.0,0.0,0.0,1.4285714285714286,0.0,0.0,0.0,0.0,0.2857142857142857,1.1428571428571428,0.0,[]
152,,Sat Nov 07 01:14:17 PST 2020,CustomExpression.java,1604740457388,2,2,(I)15(R)3(I)1(R)1(I)5,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
153,,Sat Nov 07 01:14:17 PST 2020,CustomExpression.java,1604740457522,7367,7367,(I)9(R)1(I)11,0.9523809523809523,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.14285714285714285,2.857142857142857,0.0,[]
154,,Sat Nov 07 01:14:25 PST 2020,CustomExpression.java,1604740465002,2907,2907,(I)7(R)1(I)14,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.5,10.5,0.0,[]
155,,Sat Nov 07 01:14:28 PST 2020,CustomExpression.java,1604740468008,4521,4521,(I)3(R)1(I)15(R)2(I)2,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,0.0,0.75,5.0,0.0,[]
156,,Sat Nov 07 01:14:33 PST 2020,CustomExpression.java,1604740473003,7906,7906,(I)19(R)3,0.8636363636363636,0.0,0.0,0.0,0.0,0.0,3.142857142857143,0.0,0.0,0.0,0.0,0.42857142857142855,2.7142857142857144,0.0,[]
157,,Sat Nov 07 01:14:41 PST 2020,CustomExpression.java,1604740481153,6063,6063,(R)1(I)22,0.9565217391304348,0.0,0.0,0.0,0.0,0.0,3.8333333333333335,0.0,0.0,0.0,0.0,0.16666666666666666,3.6666666666666665,0.0,[]
158,,Sat Nov 07 01:14:47 PST 2020,CustomExpression.java,1604740487317,2686,2686,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,[]
159,,Sat Nov 07 01:14:50 PST 2020,CustomExpression.java,1604740490006,9002,9002,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,2.4444444444444446,0.0,0.0,0.0,0.0,0.0,2.4444444444444446,0.0,[]
160,,Sat Nov 07 01:14:59 PST 2020,CustomExpression.java,1604740499163,487,487,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
161,,Sat Nov 07 01:14:59 PST 2020,CustomExpression.java,1604740499657,9238,9238,(I)8(R)2(I)13,0.9130434782608695,0.0,0.0,0.0,0.0,0.0,2.5555555555555554,0.0,0.0,0.0,0.0,0.2222222222222222,2.3333333333333335,0.0,[]
162,,Sat Nov 07 01:15:08 PST 2020,CustomExpression.java,1604740508898,5211,5211,(I)3(R)2(I)16,0.9047619047619048,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.4,3.8,0.0,[]
163,,Sat Nov 07 01:15:14 PST 2020,CustomExpression.java,1604740514113,4659,4659,(I)12(F)2(I)8,0.9090909090909091,0.0,0.0,9.090909090909092,0.0,0.0,5.5,0.0,0.0,0.5,0.0,0.0,5.0,0.0,[]
164,,Sat Nov 07 01:15:18 PST 2020,CustomExpression.java,1604740518961,78375,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.32051282051282054,0.0,0.0,0.0,0.0,0.0,0.32051282051282054,0.0,[]
165,,Sat Nov 07 01:16:37 PST 2020,CustomExpression.java,1604740597532,1094,1094,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
166,,Sat Nov 07 01:16:38 PST 2020,CustomExpression.java,1604740598751,3102,3102,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
167,,Sat Nov 07 01:16:41 PST 2020,CustomExpression.java,1604740601966,15898,0,(I)2(F)2(I)4(R)1(I)5(R)1(I)5(R)1(I)4,0.8,0.0,0.0,8.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.13333333333333333,0.0,0.2,1.3333333333333333,0.0,[]
168,,Sat Nov 07 01:16:57 PST 2020,CustomExpression.java,1604740617968,-213,-213,(I)2(R)1(I)7(R)1(I)4(R)1(I)4(R)1(I)3,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
169,,Sat Nov 07 01:16:57 PST 2020,CustomOperationRegisterer.java,1604740617859,7591,7591,(I)2(R)1(I)2(R)4(I)1(D)2(F)1(D)3,0.3125,31.25,0.0,6.25,0.0,0.0,2.2857142857142856,0.0,0.7142857142857143,0.14285714285714285,0.0,0.7142857142857143,0.7142857142857143,0.0,[]
170,,Sat Nov 07 01:17:18 PST 2020,mainClassRegistry.java,1604740638320,14390,0,(D)2(F)1(I)20,0.8695652173913043,8.695652173913043,0.0,4.3478260869565215,0.0,0.0,1.6428571428571428,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,1.4285714285714286,0.0,[]
171,,Sat Nov 07 01:17:32 PST 2020,RunF20A5Tests.java,1604740652866,1158,1158,(I)19(F)1(I)1,0.9523809523809523,0.0,0.0,4.761904761904762,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,20.0,0.0,[]
172,,Sat Nov 07 01:17:34 PST 2020,RunF20A5Tests.java,1604740654147,25877,0,(I)6(F)1(I)1(D)2(F)1(D)4,0.4666666666666667,40.0,0.0,13.333333333333334,0.0,0.0,0.6,0.0,0.24,0.08,0.0,0.0,0.28,0.0,[]
173,,Sat Nov 07 01:18:01 PST 2020,CustomMain.java,1604740681502,58188,0,(D)2(F)1(I)1(F)2(I)1(F)2(I)11,0.65,10.0,0.0,25.0,0.0,0.0,0.3448275862068966,0.0,0.034482758620689655,0.08620689655172414,0.0,0.0,0.22413793103448276,0.0,[]
174,,Sat Nov 07 01:18:59 PST 2020,CustomMain.java,1604740739856,129,129,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
175,,Sat Nov 07 01:19:00 PST 2020,CustomMain.java,1604740740083,3787,3787,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
176,,Sat Nov 07 01:19:04 PST 2020,CustomMain.java,1604740744087,924,924,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
