Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
262,,Sat Nov 07 01:44:08 PST 2020,LoadEvaluator.java,1604742248802,2468,2468,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,[]
263,,Sat Nov 07 01:44:11 PST 2020,LoadEvaluator.java,1604742251272,4553,4553,(I)3(R)2(I)4(R)2(I)13,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,[]
264,,Sat Nov 07 01:44:15 PST 2020,LoadEvaluator.java,1604742255828,4856,4856,(I)21(R)4,0.84,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,1.0,5.25,0.0,[]
265,,Sat Nov 07 01:44:20 PST 2020,LoadEvaluator.java,1604742260783,3046,3046,(R)2(I)2(R)2(I)13(R)2(I)2,0.7391304347826086,0.0,0.0,0.0,0.0,0.0,7.666666666666667,0.0,0.0,0.0,0.0,2.0,5.666666666666667,0.0,[]
266,,Sat Nov 07 01:44:23 PST 2020,LoadEvaluator.java,1604742263952,6277,6277,(I)4(R)2(I)2(R)2,0.6,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,[]
267,,Sat Nov 07 01:44:30 PST 2020,LoadEvaluator.java,1604742270640,7428,7428,(R)5(I)6(R)3(I)3(R)1,0.5,0.0,0.0,0.0,0.0,0.0,2.5714285714285716,0.0,0.0,0.0,0.0,1.2857142857142858,1.2857142857142858,0.0,[]
268,,Sat Nov 07 01:44:38 PST 2020,LoadEvaluator.java,1604742278189,965,965,(I)4(R)1(I)8(R)3(I)3(R)1(I)5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
269,,Sat Nov 07 01:44:39 PST 2020,LoadEvaluator.java,1604742279286,1575,1575,(I)2(R)1(I)17(R)1(I)4,0.92,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,2.0,23.0,0.0,[]
270,,Sat Nov 07 01:44:40 PST 2020,LoadEvaluator.java,1604742280956,11612,0,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,[]
271,,Sat Nov 07 01:44:53 PST 2020,LoadEvaluator.java,1604742293309,2581,2581,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,11.5,0.0,[]
272,,Sat Nov 07 01:44:56 PST 2020,LoadEvaluator.java,1604742296101,8015,8015,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,0.0,0.0,3.125,0.0,[]
273,,Sat Nov 07 01:45:04 PST 2020,LoadEvaluator.java,1604742304226,3936,3936,(I)5(F)2(I)18,0.92,0.0,0.0,8.0,0.0,0.0,8.333333333333334,0.0,0.0,0.6666666666666666,0.0,0.0,7.666666666666667,0.0,[]
274,,Sat Nov 07 01:45:08 PST 2020,LoadEvaluator.java,1604742308338,-513,-513,(I)6(R)1(I)3(R)4(I)2(R)1(I)4,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
275,,Sat Nov 07 01:45:08 PST 2020,LoadEvaluator.java,1604742308034,26807,0,(I)3(R)7(I)1(R)1(I)1(R)5(I)7,0.48,0.0,0.0,0.0,0.0,0.0,0.9615384615384616,0.0,0.0,0.0,0.0,0.5,0.46153846153846156,0.0,[]
276,,Sat Nov 07 01:45:35 PST 2020,LoadEvaluator.java,1604742335523,20696,0,(I)12(R)7(I)5,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.35,0.85,0.0,[]
277,,Sat Nov 07 01:45:56 PST 2020,LoadEvaluator.java,1604742356354,8992,8992,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,[]
278,,Sat Nov 07 01:46:05 PST 2020,LoadEvaluator.java,1604742365507,3703,3703,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,[]
279,,Sat Nov 07 01:46:07 PST 2020,LoadEvaluator.java,1604742367368,7962,7962,(I)17(R)7(I)1,0.72,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0,1.0,2.5714285714285716,0.0,[]
280,,Sat Nov 07 01:46:15 PST 2020,LoadEvaluator.java,1604742375907,475,475,(I)13(R)7(I)5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
281,,Sat Nov 07 01:46:16 PST 2020,LoadEvaluator.java,1604742376466,2060,2060,(I)19,1.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,9.5,0.0,[]
282,,Sat Nov 07 01:46:18 PST 2020,LoadEvaluator.java,1604742378866,10531,0,(I)6(R)1(I)17,0.9583333333333334,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.1,2.3,0.0,[]
283,,Sat Nov 07 01:46:29 PST 2020,LoadEvaluator.java,1604742389935,1678,1678,(I)11(R)1(I)13,0.96,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,[]
284,,Sat Nov 07 01:46:32 PST 2020,LoadEvaluator.java,1604742392027,3407,3407,(I)4(R)1(I)20,0.96,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.3333333333333333,8.0,0.0,[]
285,,Sat Nov 07 01:46:35 PST 2020,LoadEvaluator.java,1604742395561,28032,0,(I)7(R)2(I)15,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.07142857142857142,0.7857142857142857,0.0,[]
286,,Sat Nov 07 01:47:04 PST 2020,LoadEvaluator.java,1604742424030,10616,0,(I)9(R)2(I)9,0.9,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.2,1.8,0.0,[]
287,,Sat Nov 07 01:47:14 PST 2020,LoadEvaluator.java,1604742434738,2363,2363,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
288,,Sat Nov 07 01:47:17 PST 2020,LoadEvaluator.java,1604742437189,22872,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,1.1363636363636365,0.0,0.0,0.0,0.0,0.0,1.1363636363636365,0.0,[]
289,,Sat Nov 07 01:47:40 PST 2020,LoadEvaluator.java,1604742460310,-19832,-19832,(I)8(F)2(I)15,0.92,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
290,,Sat Nov 07 01:47:20 PST 2020,LoadEvaluator.java,1604742440659,92058,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.2717391304347826,0.0,0.0,0.0,0.0,0.0,0.2717391304347826,0.0,[]
291,,Sat Nov 07 01:48:53 PST 2020,LoadEvaluator.java,1604742533148,667,667,(R)1(I)19(R)1(I)4,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
292,,Sat Nov 07 01:48:53 PST 2020,LoadEvaluator.java,1604742533926,3574,3574,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
293,,Sat Nov 07 01:48:57 PST 2020,LoadEvaluator.java,1604742537656,-910,-910,(I)14(R)1(I)9,0.9583333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
294,,Sat Nov 07 01:48:56 PST 2020,LoadEvaluator.java,1604742536917,13665,0,(I)13(R)1(I)11,0.96,0.0,0.0,0.0,0.0,0.0,1.9230769230769231,0.0,0.0,0.0,0.0,0.07692307692307693,1.8461538461538463,0.0,[]
295,,Sat Nov 07 01:49:10 PST 2020,LoadEvaluator.java,1604742550585,194,194,(I)10(R)1(I)2(R)11(I)1,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
296,,Sat Nov 07 01:49:12 PST 2020,LoadEvaluator.java,1604742552351,9714,9714,(I)7(R)1(I)2(R)11(I)4,0.52,0.0,0.0,0.0,0.0,0.0,2.7777777777777777,0.0,0.0,0.0,0.0,1.3333333333333333,1.4444444444444444,0.0,[]
297,,Sat Nov 07 01:49:22 PST 2020,LoadEvaluator.java,1604742562474,11994,0,(I)6(R)3(I)15,0.875,0.0,0.0,0.0,0.0,0.0,2.1818181818181817,0.0,0.0,0.0,0.0,0.2727272727272727,1.9090909090909092,0.0,[]
298,,Sat Nov 07 01:49:34 PST 2020,LoadEvaluator.java,1604742574611,-3298,-3298,(I)14(R)3(I)8,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
299,,Sat Nov 07 01:49:31 PST 2020,LoadEvaluator.java,1604742571476,15799,0,(I)19(R)1(I)4,0.9583333333333334,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.06666666666666667,1.5333333333333334,0.0,[]
300,,Sat Nov 07 01:49:47 PST 2020,LoadEvaluator.java,1604742587420,-1257,-1257,(I)24(R)1,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
301,,Sat Nov 07 01:49:46 PST 2020,LoadEvaluator.java,1604742586219,21070,0,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,1.1428571428571428,0.0,0.0,0.0,0.0,0.0,1.1428571428571428,0.0,[]
302,,Sat Nov 07 01:50:08 PST 2020,LoadEvaluator.java,1604742608906,20336,0,(I)5(F)2(I)16,0.9130434782608695,0.0,0.0,8.695652173913043,0.0,0.0,1.15,0.0,0.0,0.1,0.0,0.0,1.05,0.0,[]
303,,Sat Nov 07 01:50:29 PST 2020,LoadEvaluator.java,1604742629854,-5,-5,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
304,,Sat Nov 07 01:50:30 PST 2020,LoadEvaluator.java,1604742630024,9968,9968,(I)3(R)1(I)1(R)7(I)4(R)3(I)4(R)2,0.48,0.0,0.0,0.0,0.0,0.0,2.7777777777777777,0.0,0.0,0.0,0.0,1.4444444444444444,1.3333333333333333,0.0,[]
305,,Sat Nov 07 01:50:40 PST 2020,LoadEvaluator.java,1604742640095,212,212,(R)3(I)10(R)3(I)4(R)5,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
306,,Sat Nov 07 01:50:40 PST 2020,LoadEvaluator.java,1604742640462,3914,3914,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
307,,Sat Nov 07 01:50:44 PST 2020,LoadEvaluator.java,1604742644524,130,130,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
308,,Sat Nov 07 01:50:44 PST 2020,LoadEvaluator.java,1604742644737,5065,5065,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,4.8,0.0,[]
309,,Sat Nov 07 01:50:49 PST 2020,LoadEvaluator.java,1604742649805,2936,2936,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,11.5,0.0,[]
310,,Sat Nov 07 01:50:52 PST 2020,LoadEvaluator.java,1604742652990,5685,5685,(I)8(R)15(I)2,0.4,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,[]
311,,Sat Nov 07 01:50:58 PST 2020,LoadEvaluator.java,1604742658758,4708,4708,(I)7(R)1(I)17,0.96,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.25,6.0,0.0,[]
312,,Sat Nov 07 01:51:04 PST 2020,LoadEvaluator.java,1604742664804,-1341,-1341,(I)2(R)1(I)1(R)1(I)19,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
313,,Sat Nov 07 01:51:05 PST 2020,LoadEvaluator.java,1604742665587,5331,5331,(I)1(R)1(I)1(R)1(I)21,0.92,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.4,4.6,0.0,[]
314,,Sat Nov 07 01:51:10 PST 2020,LoadEvaluator.java,1604742670921,2802,2802,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,[]
315,,Sat Nov 07 01:51:13 PST 2020,LoadEvaluator.java,1604742673780,7327,7327,(I)19(R)2(I)3,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,3.4285714285714284,0.0,0.0,0.0,0.0,0.2857142857142857,3.142857142857143,0.0,[]
316,,Sat Nov 07 01:51:21 PST 2020,LoadEvaluator.java,1604742681236,3242,3242,(I)1(R)1(I)2(R)5(I)1(R)2(I)5(R)1(I)1(R)5,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,4.666666666666667,3.3333333333333335,0.0,[]
317,,Sat Nov 07 01:51:24 PST 2020,LoadEvaluator.java,1604742684845,48900,0,(R)7(I)3(R)1(I)1(F)1(I)1(F)1(I)4,0.47368421052631576,0.0,0.0,10.526315789473683,0.0,0.0,0.3958333333333333,0.0,0.0,0.041666666666666664,0.0,0.16666666666666666,0.1875,0.0,[]
318,,Sat Nov 07 01:52:13 PST 2020,CustomOperationRegisterer.java,1604742733876,14231,0,(I)21,1.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,[]
319,,Sat Nov 07 01:52:28 PST 2020,CustomOperationRegisterer.java,1604742748266,459,459,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
320,,Sat Nov 07 01:52:28 PST 2020,CustomOperationRegisterer.java,1604742748815,6334,6334,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,[]
321,,Sat Nov 07 01:52:29 PST 2020,CustomOperationRegisterer.java,1604742749594,6666,6666,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,[]
322,,Sat Nov 07 01:52:36 PST 2020,CustomOperationRegisterer.java,1604742756430,710,710,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
323,,Sat Nov 07 01:52:37 PST 2020,CustomOperationRegisterer.java,1604742757303,3003,3003,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
324,,Sat Nov 07 01:52:40 PST 2020,CustomOperationRegisterer.java,1604742760464,1075,1075,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,[]
325,,Sat Nov 07 01:52:44 PST 2020,CustomOperationRegisterer.java,1604742764273,6192,6192,(I)2(R)1(I)10(R)1(I)9,0.9130434782608695,0.0,0.0,0.0,0.0,0.0,3.8333333333333335,0.0,0.0,0.0,0.0,0.3333333333333333,3.5,0.0,[]
326,,Sat Nov 07 01:52:50 PST 2020,CustomOperationRegisterer.java,1604742770472,3500,3500,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
327,,Sat Nov 07 01:52:54 PST 2020,CustomOperationRegisterer.java,1604742774147,3223,3223,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
328,,Sat Nov 07 01:52:57 PST 2020,CustomOperationRegisterer.java,1604742777562,9005,9005,(I)12(F)2(I)11,0.92,0.0,0.0,8.0,0.0,0.0,2.7777777777777777,0.0,0.0,0.2222222222222222,0.0,0.0,2.5555555555555554,0.0,[]
329,,Sat Nov 07 01:53:06 PST 2020,CustomOperationRegisterer.java,1604742786758,753,753,(I)8(R)1(I)16,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
330,,Sat Nov 07 01:53:07 PST 2020,CustomOperationRegisterer.java,1604742787835,3155,3155,(I)1(R)1(I)5(R)2(I)4(R)2(I)10,0.8,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,1.6666666666666667,6.666666666666667,0.0,[]
331,,Sat Nov 07 01:53:11 PST 2020,CustomOperationRegisterer.java,1604742791360,586,586,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
332,,Sat Nov 07 01:53:12 PST 2020,CustomOperationRegisterer.java,1604742792046,14379,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,1.7857142857142858,0.0,0.0,0.0,0.0,0.0,1.7857142857142858,0.0,[]
333,,Sat Nov 07 01:53:26 PST 2020,CustomOperationRegisterer.java,1604742806564,227,227,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
334,,Sat Nov 07 01:53:27 PST 2020,CustomOperationRegisterer.java,1604742807040,4282,4282,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,6.25,0.0,[]
335,,Sat Nov 07 01:53:31 PST 2020,CustomOperationRegisterer.java,1604742811447,5103,5103,(I)14(R)1(I)10,0.96,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.2,4.8,0.0,[]
336,,Sat Nov 07 01:53:29 PST 2020,CustomOperationRegisterer.java,1604742809655,12856,0,(I)20,1.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,[]
337,,Sat Nov 07 01:53:42 PST 2020,CustomOperationRegisterer.java,1604742822512,10349,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,2.5,0.0,[]
338,,Sat Nov 07 01:53:53 PST 2020,CustomOperationRegisterer.java,1604742833364,12694,0,(I)2(R)4(I)10(F)2(I)4,0.7272727272727273,0.0,0.0,9.090909090909092,0.0,0.0,1.8333333333333333,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,1.3333333333333333,0.0,[]
339,,Sat Nov 07 01:54:06 PST 2020,CustomOperationRegisterer.java,1604742846166,11218,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,2.272727272727273,0.0,0.0,0.0,0.0,0.0,2.272727272727273,0.0,[]
340,,Sat Nov 07 01:54:17 PST 2020,CustomOperationRegisterer.java,1604742857470,231,231,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
341,,Sat Nov 07 01:54:17 PST 2020,mainClassRegistry.java,1604742857704,12259,0,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,1.9166666666666667,0.0,0.0,0.0,0.0,0.0,1.9166666666666667,0.0,[]
342,,Sat Nov 07 01:54:30 PST 2020,mainClassRegistry.java,1604742870099,1172,1172,(I)21,1.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,[]
343,,Sat Nov 07 01:54:31 PST 2020,mainClassRegistry.java,1604742871607,11284,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,2.272727272727273,0.0,0.0,0.0,0.0,0.0,2.272727272727273,0.0,[]
344,,Sat Nov 07 01:54:43 PST 2020,mainClassRegistry.java,1604742883113,146,146,(I)11(F)2(I)6,0.8947368421052632,0.0,0.0,10.526315789473683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
345,,Sat Nov 07 01:54:43 PST 2020,CustomOperationRegisterer.java,1604742883315,22797,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,1.1363636363636365,0.0,0.0,0.0,0.0,0.0,1.1363636363636365,0.0,[]
346,,Sat Nov 07 01:55:06 PST 2020,CustomOperationRegisterer.java,1604742906236,3,3,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
347,,Sat Nov 07 01:55:06 PST 2020,RunF20A5Tests.java,1604742906374,32051,0,(I)10(D)2(F)1(D)3,0.625,31.25,0.0,6.25,0.0,0.0,0.5,0.0,0.15625,0.03125,0.0,0.0,0.3125,0.0,[]
348,,Sat Nov 07 01:55:39 PST 2020,LTEvaluator.java,1604742939365,51863,0,(D)4(F)1(I)1(F)4(I)10,0.55,20.0,0.0,25.0,0.0,0.0,0.39215686274509803,0.0,0.0784313725490196,0.09803921568627451,0.0,0.0,0.21568627450980393,0.0,[]
349,,Sat Nov 07 01:56:31 PST 2020,LTEvaluator.java,1604742991351,-274,-274,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
350,,Sat Nov 07 01:56:31 PST 2020,LTEvaluator.java,1604742991226,30627,0,(I)14(R)1(F)2(I)3(F)2(I)2(F)1,0.76,0.0,0.0,20.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.16666666666666666,0.0,0.03333333333333333,0.6333333333333333,0.0,[]
351,,Sat Nov 07 01:56:44 PST 2020,LTEvaluator.java,1604743004890,304418,0,(I)8(F)1(I)5(R)1(I)9,0.9166666666666666,0.0,0.0,4.166666666666666,0.0,0.0,0.07894736842105263,0.0,0.0,0.003289473684210526,0.0,0.003289473684210526,0.07236842105263158,0.0,[]
